0.0836461,-0.00690656,-0.0498807,-0.0511597,-0.0445089,-0.0161751,-0.0168972,-0.0166083,-0.0151641,-0.0148753,-0.0160306,-0.0148753,-0.0157418,-0.0137199,-0.0151641,-0.0140088,-0.0132867,-0.0141532,-0.0151641,-0.014442,-0.0118425,-0.0121313,-0.01993,-0.0151641,-0.0158862,-0.0225296,-0.0241182,-0.0233961,-0.024407,-0.0228184,-0.0245514,-0.0228184,-0.0238293,-0.0255624,-0.0278731,-0.0268622,-0.0239738,-0.0245514,-0.0255624,-0.0223851,-0.0283064,-0.0212298,-0.028884,-0.0187746,-0.0264289,-0.0498807,-0.0511597,-0.0445089,-0.0161751,-0.0168972,-0.0166083,-0.0151641,-0.0148753,-0.0160306,-0.0148753,0.0836461,-0.00690656,-0.0498807,-0.0511597,-0.0445089,-0.0161751,-0.0168972,-0.0166083,-0.0151641,-0.0161751,-0.0168972,-0.0166083,-0.0151641,-0.0148753,-0.0160306,-0.0148753,-0.0157418,-0.0137199,-0.0151641,-0.0140088,-0.0132867,-0.0141532,-0.0151641,-0.00690656,-0.0498807,-0.0511597,-0.0445089,-0.0161751,-0.0168972,-0.0498807,-0.0511597,-0.0445089,-0.0161751,-0.0168972,-0.0166083,-0.0151641,-0.0148753,-0.0160306,-0.0141532,-0.0151641,-0.014442,-0.0118425,-0.0121313,-0.01993,-0.0151641
0.0992498,-0.00127899,-0.0401603,-0.0407998,-0.0341491,-0.0168972,-0.0176193,-0.0174748,-0.0153085,-0.0157418,-0.0164639,-0.0160306,-0.0167527,-0.0140088,-0.0164639,-0.0153085,-0.0142976,-0.0150197,-0.0157418,-0.0151641,-0.0125646,-0.0129978,-0.0207965,-0.0155974,-0.0166083,-0.0210854,-0.0223851,-0.0220963,-0.0223851,-0.021663,-0.0228184,-0.0212298,-0.0222407,-0.0242626,-0.0272954,-0.0257068,-0.0225296,-0.0236849,-0.0232517,-0.0213742,-0.0258512,-0.01993,-0.0274398,-0.0179081,-0.0248403,-0.0401603,-0.0407998,-0.0341491,-0.0168972,-0.0176193,-0.0174748,-0.0153085,-0.0157418,-0.0164639,-0.0160306,0.0992498,-0.00127899,-0.0401603,-0.0407998,-0.0341491,-0.0168972,-0.0176193,-0.0174748,-0.0153085,-0.0168972,-0.0176193,-0.0174748,-0.0153085,-0.0157418,-0.0164639,-0.0160306,-0.0167527,-0.0140088,-0.0164639,-0.0153085,-0.0142976,-0.0150197,-0.0157418,-0.00127899,-0.0401603,-0.0407998,-0.0341491,-0.0168972,-0.0176193,-0.0401603,-0.0407998,-0.0341491,-0.0168972,-0.0176193,-0.0174748,-0.0153085,-0.0157418,-0.0164639,-0.0150197,-0.0157418,-0.0151641,-0.0125646,-0.0129978,-0.0207965,-0.0155974
0.102831,0.00460437,-0.0292889,-0.0298005,-0.0227661,-0.0177637,-0.0181969,-0.0174748,-0.0163195,-0.0164639,-0.0173304,-0.0161751,-0.0168972,-0.0150197,-0.0174748,-0.0164639,-0.0142976,-0.0164639,-0.0164639,-0.0163195,-0.0132867,-0.0138643,-0.021663,-0.0168972,-0.0183414,-0.0184858,-0.0210854,-0.01993,-0.0212298,-0.0205077,-0.021663,-0.0200744,-0.0207965,-0.0222407,-0.0265733,-0.0241182,-0.0210854,-0.0215186,-0.0218075,-0.0196412,-0.0241182,-0.0189191,-0.0259956,-0.0166083,-0.0229628,-0.0292889,-0.0298005,-0.0227661,-0.0177637,-0.0181969,-0.0174748,-0.0163195,-0.0164639,-0.0173304,-0.0161751,0.102831,0.00460437,-0.0292889,-0.0298005,-0.0227661,-0.0177637,-0.0181969,-0.0174748,-0.0163195,-0.0177637,-0.0181969,-0.0174748,-0.0163195,-0.0164639,-0.0173304,-0.0161751,-0.0168972,-0.0150197,-0.0174748,-0.0164639,-0.0142976,-0.0164639,-0.0164639,0.00460437,-0.0292889,-0.0298005,-0.0227661,-0.0177637,-0.0181969,-0.0292889,-0.0298005,-0.0227661,-0.0177637,-0.0181969,-0.0174748,-0.0163195,-0.0164639,-0.0173304,-0.0164639,-0.0164639,-0.0163195,-0.0132867,-0.0138643,-0.021663,-0.0168972
0.104877,0.00972034,-0.0173943,-0.0184175,-0.0102319,-0.0180525,-0.0186302,-0.0181969,-0.0170416,-0.017186,-0.017186,-0.0183414,-0.017186,-0.0161751,-0.0181969,-0.0174748,-0.0150197,-0.0167527,-0.0174748,-0.0174748,-0.0145864,-0.015453,-0.0225296,-0.0183414,-0.0192079,-0.0163195,-0.01993,-0.0187746,-0.0209409,-0.0192079,-0.0200744,-0.0183414,-0.0190635,-0.0207965,-0.0249847,-0.0220963,-0.0196412,-0.01993,-0.0202188,-0.0181969,-0.0219519,-0.0173304,-0.0251291,-0.015453,-0.0207965,-0.0173943,-0.0184175,-0.0102319,-0.0180525,-0.0186302,-0.0181969,-0.0170416,-0.017186,-0.017186,-0.0183414,0.104877,0.00972034,-0.0173943,-0.0184175,-0.0102319,-0.0180525,-0.0186302,-0.0181969,-0.0170416,-0.0180525,-0.0186302,-0.0181969,-0.0170416,-0.017186,-0.017186,-0.0183414,-0.017186,-0.0161751,-0.0181969,-0.0174748,-0.0150197,-0.0167527,-0.0174748,0.00972034,-0.0173943,-0.0184175,-0.0102319,-0.0180525,-0.0186302,-0.0173943,-0.0184175,-0.0102319,-0.0180525,-0.0186302,-0.0181969,-0.0170416,-0.017186,-0.017186,-0.0167527,-0.0174748,-0.0174748,-0.0145864,-0.015453,-0.0225296,-0.0183414
0.106028,0.0147084,-0.00613916,-0.00690656,0.00153479,-0.0183414,-0.0193523,-0.0184858,-0.0176193,-0.0181969,-0.0179081,-0.0193523,-0.0181969,-0.017186,-0.0192079,-0.0183414,-0.015453,-0.0181969,-0.0181969,-0.0181969,-0.0157418,-0.0170416,-0.0235405,-0.0187746,-0.0205077,-0.0147309,-0.0187746,-0.0176193,-0.0197856,-0.0179081,-0.0186302,-0.0168972,-0.0166083,-0.0190635,-0.0239738,-0.0205077,-0.0196412,-0.0184858,-0.0189191,-0.0170416,-0.0197856,-0.0163195,-0.0231072,-0.012709,-0.0193523,-0.00613916,-0.00690656,0.00153479,-0.0183414,-0.0193523,-0.0184858,-0.0176193,-0.0181969,-0.0179081,-0.0193523,0.106028,0.0147084,-0.00613916,-0.00690656,0.00153479,-0.0183414,-0.0193523,-0.0184858,-0.0176193,-0.0183414,-0.0193523,-0.0184858,-0.0176193,-0.0181969,-0.0179081,-0.0193523,-0.0181969,-0.017186,-0.0192079,-0.0183414,-0.015453,-0.0181969,-0.0181969,0.0147084,-0.00613916,-0.00690656,0.00153479,-0.0183414,-0.0193523,-0.00613916,-0.00690656,0.00153479,-0.0183414,-0.0193523,-0.0184858,-0.0176193,-0.0181969,-0.0179081,-0.0181969,-0.0181969,-0.0181969,-0.0157418,-0.0170416,-0.0235405,-0.0187746
0.105005,0.0193128,0.00537177,0.00460437,0.0129178,-0.0184858,-0.01993,-0.0190635,-0.0187746,-0.0187746,-0.0184858,-0.0193523,-0.0187746,-0.0179081,-0.0203633,-0.0193523,-0.0170416,-0.01993,-0.0196412,-0.0193523,-0.0167527,-0.0180525,-0.0242626,-0.01993,-0.0215186,-0.0125646,-0.0174748,-0.0160306,-0.0186302,-0.0166083,-0.0166083,-0.0158862,-0.0148753,-0.0176193,-0.0225296,-0.0192079,-0.0177637,-0.0167527,-0.017186,-0.0158862,-0.0179081,-0.0150197,-0.021663,-0.0119869,-0.0174748,0.00537177,0.00460437,0.0129178,-0.0184858,-0.01993,-0.0190635,-0.0187746,-0.0187746,-0.0184858,-0.0193523,0.105005,0.0193128,0.00537177,0.00460437,0.0129178,-0.0184858,-0.01993,-0.0190635,-0.0187746,-0.0184858,-0.01993,-0.0190635,-0.0187746,-0.0187746,-0.0184858,-0.0193523,-0.0187746,-0.0179081,-0.0203633,-0.0193523,-0.0170416,-0.01993,-0.0196412,0.0193128,0.00537177,0.00460437,0.0129178,-0.0184858,-0.01993,0.00537177,0.00460437,0.0129178,-0.0184858,-0.01993,-0.0190635,-0.0187746,-0.0187746,-0.0184858,-0.01993,-0.0196412,-0.0193523,-0.0167527,-0.0180525,-0.0242626,-0.01993
0.102319,0.0239171,0.0159874,0.0159874,0.0243008,-0.0193523,-0.0202188,-0.0200744,-0.0194967,-0.0196412,-0.0186302,-0.0197856,-0.0190635,-0.0190635,-0.0209409,-0.0205077,-0.0186302,-0.0203633,-0.0197856,-0.0196412,-0.0181969,-0.0190635,-0.0251291,-0.0203633,-0.0225296,-0.0108315,-0.015453,-0.0151641,-0.0174748,-0.015453,-0.0142976,-0.0142976,-0.0138643,-0.0157418,-0.0212298,-0.0176193,-0.0161751,-0.0153085,-0.0157418,-0.0140088,-0.0157418,-0.0137199,-0.0202188,-0.0114092,-0.0155974,0.0159874,0.0159874,0.0243008,-0.0193523,-0.0202188,-0.0200744,-0.0194967,-0.0196412,-0.0186302,-0.0197856,0.102319,0.0239171,0.0159874,0.0159874,0.0243008,-0.0193523,-0.0202188,-0.0200744,-0.0194967,-0.0193523,-0.0202188,-0.0200744,-0.0194967,-0.0196412,-0.0186302,-0.0197856,-0.0190635,-0.0190635,-0.0209409,-0.0205077,-0.0186302,-0.0203633,-0.0197856,0.0239171,0.0159874,0.0159874,0.0243008,-0.0193523,-0.0202188,0.0159874,0.0159874,0.0243008,-0.0193523,-0.0202188,-0.0200744,-0.0194967,-0.0196412,-0.0186302,-0.0203633,-0.0197856,-0.0196412,-0.0181969,-0.0190635,-0.0251291,-0.0203633
0.0987382,0.0285215,0.026603,0.0264751,0.0350444,-0.0200744,-0.0209409,-0.0203633,-0.0194967,-0.0209409,-0.0194967,-0.0200744,-0.01993,-0.0197856,-0.0215186,-0.021663,-0.0197856,-0.0203633,-0.0200744,-0.0203633,-0.0192079,-0.01993,-0.0259956,-0.0213742,-0.0229628,-0.0092429,-0.0134311,-0.014442,-0.0158862,-0.0142976,-0.0122757,-0.0129978,-0.0122757,-0.0134311,-0.01993,-0.0158862,-0.0147309,-0.0141532,-0.014442,-0.0122757,-0.0137199,-0.0122757,-0.0184858,-0.0103983,-0.0141532,0.026603,0.0264751,0.0350444,-0.0200744,-0.0209409,-0.0203633,-0.0194967,-0.0209409,-0.0194967,-0.0200744,0.0987382,0.0285215,0.026603,0.0264751,0.0350444,-0.0200744,-0.0209409,-0.0203633,-0.0194967,-0.0200744,-0.0209409,-0.0203633,-0.0194967,-0.0209409,-0.0194967,-0.0200744,-0.01993,-0.0197856,-0.0215186,-0.021663,-0.0197856,-0.0203633,-0.0200744,0.0285215,0.026603,0.0264751,0.0350444,-0.0200744,-0.0209409,0.026603,0.0264751,0.0350444,-0.0200744,-0.0209409,-0.0203633,-0.0194967,-0.0209409,-0.0194967,-0.0203633,-0.0200744,-0.0203633,-0.0192079,-0.01993,-0.0259956,-0.0213742
0.0937501,0.0314632,0.0373466,0.0367071,0.0452763,-0.0206521,-0.021663,-0.0209409,-0.0196412,-0.0212298,-0.0202188,-0.0207965,-0.0200744,-0.0207965,-0.022674,-0.0220963,-0.0202188,-0.0210854,-0.0212298,-0.0220963,-0.0200744,-0.0210854,-0.0270066,-0.0222407,-0.0238293,-0.00736543,-0.0115536,-0.0132867,-0.0138643,-0.0124201,-0.0105427,-0.0115536,-0.0111204,-0.0124201,-0.0183414,-0.0134311,-0.0125646,-0.0124201,-0.0129978,-0.0101094,-0.0122757,-0.0114092,-0.0173304,-0.00938732,-0.0135755,0.0373466,0.0367071,0.0452763,-0.0206521,-0.021663,-0.0209409,-0.0196412,-0.0212298,-0.0202188,-0.0207965,0.0937501,0.0314632,0.0373466,0.0367071,0.0452763,-0.0206521,-0.021663,-0.0209409,-0.0196412,-0.0206521,-0.021663,-0.0209409,-0.0196412,-0.0212298,-0.0202188,-0.0207965,-0.0200744,-0.0207965,-0.022674,-0.0220963,-0.0202188,-0.0210854,-0.0212298,0.0314632,0.0373466,0.0367071,0.0452763,-0.0206521,-0.021663,0.0373466,0.0367071,0.0452763,-0.0206521,-0.021663,-0.0209409,-0.0196412,-0.0212298,-0.0202188,-0.0210854,-0.0212298,-0.0220963,-0.0200744,-0.0210854,-0.0270066,-0.0222407
0.0870993,0.034277,0.0473227,0.0462995,0.0548687,-0.0206521,-0.0223851,-0.0215186,-0.0202188,-0.0215186,-0.0196412,-0.0220963,-0.01993,-0.0219519,-0.0236849,-0.0231072,-0.0206521,-0.0220963,-0.021663,-0.0228184,-0.021663,-0.0220963,-0.0278731,-0.0229628,-0.0245514,-0.00606565,-0.009965,-0.0121313,-0.0122757,-0.0112648,-0.00909847,-0.009965,-0.00982058,-0.0109759,-0.0163195,-0.0121313,-0.0108315,-0.0114092,-0.0119869,-0.00880963,-0.0101094,-0.0105427,-0.0155974,-0.00808753,-0.0122757,0.0473227,0.0462995,0.0548687,-0.0206521,-0.0223851,-0.0215186,-0.0202188,-0.0215186,-0.0196412,-0.0220963,0.0870993,0.034277,0.0473227,0.0462995,0.0548687,-0.0206521,-0.0223851,-0.0215186,-0.0202188,-0.0206521,-0.0223851,-0.0215186,-0.0202188,-0.0215186,-0.0196412,-0.0220963,-0.01993,-0.0219519,-0.0236849,-0.0231072,-0.0206521,-0.0220963,-0.021663,0.034277,0.0473227,0.0462995,0.0548687,-0.0206521,-0.0223851,0.0473227,0.0462995,0.0548687,-0.0206521,-0.0223851,-0.0215186,-0.0202188,-0.0215186,-0.0196412,-0.0220963,-0.021663,-0.0228184,-0.021663,-0.0220963,-0.0278731,-0.0229628
0.0781464,0.0364513,0.0561477,0.0549966,0.0638217,-0.0209409,-0.0229628,-0.0215186,-0.0202188,-0.021663,-0.0196412,-0.0223851,-0.0203633,-0.0222407,-0.0236849,-0.0241182,-0.0209409,-0.0231072,-0.0223851,-0.0235405,-0.0220963,-0.0231072,-0.0285952,-0.0231072,-0.0257068,-0.00519913,-0.00837637,-0.0108315,-0.0108315,-0.009965,-0.00765427,-0.0092429,-0.00880963,-0.00967616,-0.0153085,-0.0112648,-0.00982058,-0.009965,-0.0102538,-0.00779869,-0.00794311,-0.0102538,-0.0137199,-0.00707659,-0.0108315,0.0561477,0.0549966,0.0638217,-0.0209409,-0.0229628,-0.0215186,-0.0202188,-0.021663,-0.0196412,-0.0223851,0.0781464,0.0364513,0.0561477,0.0549966,0.0638217,-0.0209409,-0.0229628,-0.0215186,-0.0202188,-0.0209409,-0.0229628,-0.0215186,-0.0202188,-0.021663,-0.0196412,-0.0223851,-0.0203633,-0.0222407,-0.0236849,-0.0241182,-0.0209409,-0.0231072,-0.0223851,0.0364513,0.0561477,0.0549966,0.0638217,-0.0209409,-0.0229628,0.0561477,0.0549966,0.0638217,-0.0209409,-0.0229628,-0.0215186,-0.0202188,-0.021663,-0.0196412,-0.0231072,-0.0223851,-0.0235405,-0.0220963,-0.0231072,-0.0285952,-0.0231072
0.0681703,0.0377303,0.0638217,0.0635659,0.0716235,-0.0210854,-0.0233961,-0.021663,-0.0200744,-0.0210854,-0.0200744,-0.022674,-0.0206521,-0.0225296,-0.0241182,-0.0252735,-0.0210854,-0.0238293,-0.0229628,-0.0239738,-0.022674,-0.0242626,-0.0296061,-0.024407,-0.0262845,-0.00418819,-0.00707659,-0.00953174,-0.00953174,-0.0092429,-0.00707659,-0.00895405,-0.00794311,-0.00880963,-0.0142976,-0.0092429,-0.00895405,-0.00938732,-0.00895405,-0.00664333,-0.00621007,-0.00866521,-0.0122757,-0.00678775,-0.00909847,0.0638217,0.0635659,0.0716235,-0.0210854,-0.0233961,-0.021663,-0.0200744,-0.0210854,-0.0200744,-0.022674,0.0681703,0.0377303,0.0638217,0.0635659,0.0716235,-0.0210854,-0.0233961,-0.021663,-0.0200744,-0.0210854,-0.0233961,-0.021663,-0.0200744,-0.0210854,-0.0200744,-0.022674,-0.0206521,-0.0225296,-0.0241182,-0.0252735,-0.0210854,-0.0238293,-0.0229628,0.0377303,0.0638217,0.0635659,0.0716235,-0.0210854,-0.0233961,0.0638217,0.0635659,0.0716235,-0.0210854,-0.0233961,-0.021663,-0.0200744,-0.0210854,-0.0200744,-0.0238293,-0.0229628,-0.0239738,-0.022674,-0.0242626,-0.0296061,-0.024407
0.0572988,0.0386255,0.0704724,0.0702166,0.0776348,-0.0210854,-0.0235405,-0.0212298,-0.0207965,-0.0215186,-0.0203633,-0.0235405,-0.0203633,-0.0233961,-0.0248403,-0.0259956,-0.0218075,-0.024407,-0.0231072,-0.0245514,-0.0236849,-0.0246959,-0.0306171,-0.0259956,-0.0270066,-0.00317725,-0.00606565,-0.00808753,-0.00866521,-0.00823195,-0.00621007,-0.00823195,-0.00664333,-0.00779869,-0.0131422,-0.00866521,-0.00736543,-0.00866521,-0.00794311,-0.00563239,-0.00519913,-0.00750985,-0.0111204,-0.00606565,-0.00794311,0.0704724,0.0702166,0.0776348,-0.0210854,-0.0235405,-0.0212298,-0.0207965,-0.0215186,-0.0203633,-0.0235405,0.0572988,0.0386255,0.0704724,0.0702166,0.0776348,-0.0210854,-0.0235405,-0.0212298,-0.0207965,-0.0210854,-0.0235405,-0.0212298,-0.0207965,-0.0215186,-0.0203633,-0.0235405,-0.0203633,-0.0233961,-0.0248403,-0.0259956,-0.0218075,-0.024407,-0.0231072,0.0386255,0.0704724,0.0702166,0.0776348,-0.0210854,-0.0235405,0.0704724,0.0702166,0.0776348,-0.0210854,-0.0235405,-0.0212298,-0.0207965,-0.0215186,-0.0203633,-0.024407,-0.0231072,-0.0245514,-0.0236849,-0.0246959,-0.0306171,-0.0259956
0.0450205,0.0387534,0.0761,0.0746931,0.0817276,-0.0209409,-0.0233961,-0.0207965,-0.0209409,-0.0223851,-0.0203633,-0.0238293,-0.0203633,-0.0232517,-0.0255624,-0.0261401,-0.0223851,-0.0245514,-0.0229628,-0.0249847,-0.0241182,-0.0245514,-0.0306171,-0.0264289,-0.027151,-0.0028884,-0.00519913,-0.00707659,-0.00837637,-0.00808753,-0.00577681,-0.00779869,-0.00563239,-0.00664333,-0.0125646,-0.00750985,-0.00635449,-0.00808753,-0.00678775,-0.00519913,-0.00375493,-0.00649891,-0.00953174,-0.00606565,-0.00678775,0.0761,0.0746931,0.0817276,-0.0209409,-0.0233961,-0.0207965,-0.0209409,-0.0223851,-0.0203633,-0.0238293,0.0450205,0.0387534,0.0761,0.0746931,0.0817276,-0.0209409,-0.0233961,-0.0207965,-0.0209409,-0.0209409,-0.0233961,-0.0207965,-0.0209409,-0.0223851,-0.0203633,-0.0238293,-0.0203633,-0.0232517,-0.0255624,-0.0261401,-0.0223851,-0.0245514,-0.0229628,0.0387534,0.0761,0.0746931,0.0817276,-0.0209409,-0.0233961,0.0761,0.0746931,0.0817276,-0.0209409,-0.0233961,-0.0207965,-0.0209409,-0.0223851,-0.0203633,-0.0245514,-0.0229628,-0.0249847,-0.0241182,-0.0245514,-0.0306171,-0.0264289
0.031719,0.0378582,0.0803207,0.0787859,0.0894015,-0.0202188,-0.0231072,-0.0205077,-0.0209409,-0.0223851,-0.0202188,-0.0233961,-0.0203633,-0.0235405,-0.025418,-0.0261401,-0.0229628,-0.0249847,-0.0231072,-0.0249847,-0.0239738,-0.0251291,-0.031628,-0.0270066,-0.0278731,-0.00231072,-0.00462145,-0.00693217,-0.00837637,-0.00779869,-0.00606565,-0.00693217,-0.00534355,-0.00635449,-0.0112648,-0.00621007,-0.00563239,-0.00736543,-0.00649891,-0.00447703,-0.00389935,-0.00534355,-0.00794311,-0.00621007,-0.00592123,0.0803207,0.0787859,0.0894015,-0.0202188,-0.0231072,-0.0205077,-0.0209409,-0.0223851,-0.0202188,-0.0233961,0.031719,0.0378582,0.0803207,0.0787859,0.0894015,-0.0202188,-0.0231072,-0.0205077,-0.0209409,-0.0202188,-0.0231072,-0.0205077,-0.0209409,-0.0223851,-0.0202188,-0.0233961,-0.0203633,-0.0235405,-0.025418,-0.0261401,-0.0229628,-0.0249847,-0.0231072,0.0378582,0.0803207,0.0787859,0.0894015,-0.0202188,-0.0231072,0.0803207,0.0787859,0.0894015,-0.0202188,-0.0231072,-0.0205077,-0.0209409,-0.0223851,-0.0202188,-0.0249847,-0.0231072,-0.0249847,-0.0239738,-0.0251291,-0.031628,-0.0270066
0.0176501,0.0364513,0.0845414,0.0804486,0.0947733,-0.0205077,-0.0231072,-0.0207965,-0.0207965,-0.0228184,-0.0200744,-0.0236849,-0.0197856,-0.0239738,-0.0258512,-0.0259956,-0.0232517,-0.0246959,-0.0229628,-0.0242626,-0.0246959,-0.0255624,-0.0317725,-0.027151,-0.0290285,-0.00259956,-0.00447703,-0.00722101,-0.00837637,-0.00722101,-0.00519913,-0.00635449,-0.00491029,-0.00649891,-0.0105427,-0.00577681,-0.00491029,-0.00722101,-0.00577681,-0.00476587,-0.00361051,-0.00505471,-0.00693217,-0.00519913,-0.00519913,0.0845414,0.0804486,0.0947733,-0.0205077,-0.0231072,-0.0207965,-0.0207965,-0.0228184,-0.0200744,-0.0236849,0.0176501,0.0364513,0.0845414,0.0804486,0.0947733,-0.0205077,-0.0231072,-0.0207965,-0.0207965,-0.0205077,-0.0231072,-0.0207965,-0.0207965,-0.0228184,-0.0200744,-0.0236849,-0.0197856,-0.0239738,-0.0258512,-0.0259956,-0.0232517,-0.0246959,-0.0229628,0.0364513,0.0845414,0.0804486,0.0947733,-0.0205077,-0.0231072,0.0845414,0.0804486,0.0947733,-0.0205077,-0.0231072,-0.0207965,-0.0207965,-0.0228184,-0.0200744,-0.0246959,-0.0229628,-0.0242626,-0.0246959,-0.0255624,-0.0317725,-0.027151
0.00460437,0.0345328,0.0914479,0.0854366,0.0917037,-0.0210854,-0.022674,-0.0209409,-0.0202188,-0.0229628,-0.0200744,-0.0235405,-0.0200744,-0.0239738,-0.0255624,-0.0262845,-0.0235405,-0.0249847,-0.0233961,-0.0242626,-0.0248403,-0.0245514,-0.0319169,-0.0265733,-0.0293173,-0.0028884,-0.00418819,-0.00707659,-0.00722101,-0.00621007,-0.00519913,-0.00722101,-0.00505471,-0.00606565,-0.0106871,-0.00606565,-0.00519913,-0.00649891,-0.00577681,-0.00476587,-0.00375493,-0.00563239,-0.00563239,-0.00476587,-0.00548797,0.0914479,0.0854366,0.0917037,-0.0210854,-0.022674,-0.0209409,-0.0202188,-0.0229628,-0.0200744,-0.0235405,0.00460437,0.0345328,0.0914479,0.0854366,0.0917037,-0.0210854,-0.022674,-0.0209409,-0.0202188,-0.0210854,-0.022674,-0.0209409,-0.0202188,-0.0229628,-0.0200744,-0.0235405,-0.0200744,-0.0239738,-0.0255624,-0.0262845,-0.0235405,-0.0249847,-0.0233961,0.0345328,0.0914479,0.0854366,0.0917037,-0.0210854,-0.022674,0.0914479,0.0854366,0.0917037,-0.0210854,-0.022674,-0.0209409,-0.0202188,-0.0229628,-0.0200744,-0.0249847,-0.0233961,-0.0242626,-0.0248403,-0.0245514,-0.0319169,-0.0265733
-0.00920874,0.031719,0.087483,0.0864598,0.087483,-0.0210854,-0.0218075,-0.0207965,-0.0194967,-0.022674,-0.0196412,-0.0231072,-0.0202188,-0.0233961,-0.0251291,-0.0262845,-0.0235405,-0.0242626,-0.0236849,-0.0245514,-0.0249847,-0.024407,-0.0317725,-0.0267177,-0.0296061,-0.00303282,-0.00389935,-0.00707659,-0.00635449,-0.00635449,-0.00491029,-0.00736543,-0.00505471,-0.00621007,-0.00895405,-0.00476587,-0.00519913,-0.00606565,-0.00548797,-0.00447703,-0.00404377,-0.00577681,-0.00548797,-0.00505471,-0.00447703,0.087483,0.0864598,0.087483,-0.0210854,-0.0218075,-0.0207965,-0.0194967,-0.022674,-0.0196412,-0.0231072,-0.00920874,0.031719,0.087483,0.0864598,0.087483,-0.0210854,-0.0218075,-0.0207965,-0.0194967,-0.0210854,-0.0218075,-0.0207965,-0.0194967,-0.022674,-0.0196412,-0.0231072,-0.0202188,-0.0233961,-0.0251291,-0.0262845,-0.0235405,-0.0242626,-0.0236849,0.031719,0.087483,0.0864598,0.087483,-0.0210854,-0.0218075,0.087483,0.0864598,0.087483,-0.0210854,-0.0218075,-0.0207965,-0.0194967,-0.022674,-0.0196412,-0.0242626,-0.0236849,-0.0245514,-0.0249847,-0.024407,-0.0317725,-0.0267177
-0.0231497,0.0282657,0.082495,0.0815997,0.0835182,-0.0210854,-0.0218075,-0.0202188,-0.0187746,-0.022674,-0.0192079,-0.0229628,-0.0200744,-0.0229628,-0.0249847,-0.0255624,-0.0233961,-0.0245514,-0.0236849,-0.024407,-0.0255624,-0.0239738,-0.0319169,-0.0264289,-0.0293173,-0.00361051,-0.00462145,-0.00765427,-0.00606565,-0.00664333,-0.00462145,-0.00765427,-0.00519913,-0.00621007,-0.00823195,-0.00476587,-0.00519913,-0.00678775,-0.00563239,-0.00462145,-0.00447703,-0.00462145,-0.00606565,-0.00476587,-0.00462145,0.082495,0.0815997,0.0835182,-0.0210854,-0.0218075,-0.0202188,-0.0187746,-0.022674,-0.0192079,-0.0229628,-0.0231497,0.0282657,0.082495,0.0815997,0.0835182,-0.0210854,-0.0218075,-0.0202188,-0.0187746,-0.0210854,-0.0218075,-0.0202188,-0.0187746,-0.022674,-0.0192079,-0.0229628,-0.0200744,-0.0229628,-0.0249847,-0.0255624,-0.0233961,-0.0245514,-0.0236849,0.0282657,0.082495,0.0815997,0.0835182,-0.0210854,-0.0218075,0.082495,0.0815997,0.0835182,-0.0210854,-0.0218075,-0.0202188,-0.0187746,-0.022674,-0.0192079,-0.0245514,-0.0236849,-0.024407,-0.0255624,-0.0239738,-0.0319169,-0.0264289
-0.0361955,0.0245566,0.0776348,0.0759721,0.0778906,-0.0215186,-0.0212298,-0.0194967,-0.0180525,-0.0219519,-0.0197856,-0.0225296,-0.0194967,-0.022674,-0.0246959,-0.025418,-0.0223851,-0.024407,-0.0232517,-0.0239738,-0.0246959,-0.0238293,-0.0317725,-0.0258512,-0.0294617,-0.00404377,-0.00534355,-0.00808753,-0.00621007,-0.00707659,-0.00519913,-0.00852079,-0.00563239,-0.00592123,-0.00765427,-0.00621007,-0.00491029,-0.00750985,-0.00563239,-0.00534355,-0.00418819,-0.00462145,-0.00649891,-0.00505471,-0.00505471,0.0776348,0.0759721,0.0778906,-0.0215186,-0.0212298,-0.0194967,-0.0180525,-0.0219519,-0.0197856,-0.0225296,-0.0361955,0.0245566,0.0776348,0.0759721,0.0778906,-0.0215186,-0.0212298,-0.0194967,-0.0180525,-0.0215186,-0.0212298,-0.0194967,-0.0180525,-0.0219519,-0.0197856,-0.0225296,-0.0194967,-0.022674,-0.0246959,-0.025418,-0.0223851,-0.024407,-0.0232517,0.0245566,0.0776348,0.0759721,0.0778906,-0.0215186,-0.0212298,0.0776348,0.0759721,0.0778906,-0.0215186,-0.0212298,-0.0194967,-0.0180525,-0.0219519,-0.0197856,-0.024407,-0.0232517,-0.0239738,-0.0246959,-0.0238293,-0.0317725,-0.0258512
